kode_kemendagri,nama_clean,tahun,lat,lon,jumlah_banjir,jumlah_kejadian_bnpb,rasio_banjir_per_hujan,total_hujan_tahunan_mm,rainy_days,total_hari_hujan_ekstrem,max_hujan_harian_mm,rain_intensity_mm_per_hour_avg,avg_kelembaban_tanah,et0_fao_evapotranspiration_mm_avg,jumlah_sampah_ton_per_tahun,cluster_id_raw,skor_kerentanan,cluster_label,cluster_color
3201,KABUPATEN BOGOR,2015,-6.5971,106.806,5.0,6.0,0.0021473051320592,2328.5,291.0,1.0,52.2,0.6757915540951701,0.4168216659199522,3.812963069636457,861919.33,1,-0.09669459340523519,Rendah,#FEE8C8
3201,KABUPATEN BOGOR,2016,-6.5971,106.806,18.0,11.0,0.0046621254111735,3860.9,360.0,4.0,79.9,0.9703257279240498,0.4713841169972809,3.291002719070572,869475.1,0,1.0362790872677459,Sedang,#FDBB84
3201,KABUPATEN BOGOR,2017,-6.5971,106.806,20.0,12.0,0.0095111280197831,2102.8,335.0,0.0,48.2,0.7455530428398559,0.4167299968531319,3.6667124295954943,878169.85,2,0.4558871717452611,Tinggi,#E34A33
3201,KABUPATEN BOGOR,2018,-6.5971,106.806,4.0,13.0,0.0022071400982177,1812.3,320.0,1.0,55.1,0.6210781413525367,0.4121368455581157,3.8830337301587305,360813.45,1,-0.15021582567555827,Rendah,#FEE8C8
3201,KABUPATEN BOGOR,2019,-6.5971,106.806,10.0,18.0,0.0046672267338747,2142.6,313.0,5.0,127.3,0.5886981778960474,0.4000828306344939,4.0661516257040455,776610.4999999999,2,0.42306746461969363,Tinggi,#E34A33
3201,KABUPATEN BOGOR,2020,-6.5971,106.806,43.0,33.2,0.0137613210868243,3124.7,347.0,7.0,76.9,0.7631967320225023,0.4381188529950974,3.5223271845260165,793163.2500000001,2,1.617216338469889,Tinggi,#E34A33
3201,KABUPATEN BOGOR,2021,-6.5971,106.806,75.0,46.0,0.0233914480865795,3206.3,340.0,8.0,56.3,0.8360550245123676,0.4578378018859874,3.487544994879672,255865.0,2,2.306267207792927,Tinggi,#E34A33
3201,KABUPATEN BOGOR,2022,-6.5971,106.806,28.0,24.0,0.0099474207758988,2814.8,351.0,1.0,50.1,0.9441652680018644,0.4502695415173237,3.6267624167946746,144733.44999999998,2,0.8819484172559201,Tinggi,#E34A33
3201,KABUPATEN BOGOR,2023,-6.5971,106.806,29.0,24.0,0.0154042281950494,1882.6,322.0,1.0,55.7,0.643582236644603,0.3840419728195938,4.131328917050691,130670.0,2,0.5043757833703748,Tinggi,#E34A33
3202,KABUPATEN SUKABUMI,2015,-6.9277,106.9299,6.0,5.0,0.0022327242957615,2687.3,297.0,4.0,97.7,0.7043880263822558,0.3994770774662912,3.768218125960061,205690.23,0,0.018320179573171978,Sedang,#FDBB84
3202,KABUPATEN SUKABUMI,2016,-6.9277,106.9299,19.0,8.0,0.0045565734567605,4169.8,355.0,3.0,76.9,0.9622809577400704,0.4695748888940387,3.2521005129155856,207785.29,0,0.8185240832756521,Sedang,#FDBB84
3202,KABUPATEN SUKABUMI,2017,-6.9277,106.9299,19.0,6.0,0.0071265143843066,2666.1,355.0,2.0,80.0,0.6521387361770826,0.4607363519265233,3.222966013824885,209863.15,0,0.4708254830850381,Sedang,#FDBB84
3202,KABUPATEN SUKABUMI,2018,-6.9277,106.9299,3.0,,0.0010983378487222,2731.4,335.0,4.0,92.7,0.6711004050079793,0.4504762576804915,3.412639656938044,75266.65000000001,0,0.10487907141640394,Sedang,#FDBB84
3202,KABUPATEN SUKABUMI,2019,-6.9277,106.9299,10.0,5.0,0.004080799836768,2450.5,323.0,1.0,78.2,0.6077762571497554,0.4132978155935313,3.767091845878136,267420.9,1,-0.03306933924855829,Rendah,#FEE8C8
3202,KABUPATEN SUKABUMI,2020,-6.9277,106.9299,13.0,7.0,0.0030482085912586,4264.8,357.0,9.0,144.8,0.8849063022593358,0.4811881544051004,3.252928253615128,268026.80000000005,0,1.0700468437339756,Sedang,#FDBB84
